1716353162.922721 client started (27518): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1716353162.922798 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:18 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6000
1716353162.923367 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1716353162.926623 sending message 112 to peer 0x150008000 (15 bytes)
1716353162.926630 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926636 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926642 sending message 112 to peer 0x150008000 (8 bytes)
1716353162.926649 sending message 112 to peer 0x150008000 (14 bytes)
1716353162.926655 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.926661 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.926667 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.926673 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.926680 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.926686 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.926692 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.926717 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926722 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926726 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926731 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926735 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926739 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.926744 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.926748 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926752 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926756 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926760 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926765 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926769 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.926773 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926778 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926782 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926786 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926791 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926795 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926799 sending message 112 to peer 0x150008000 (8 bytes)
1716353162.926803 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.926807 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.926811 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.926816 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926820 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926824 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926828 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926833 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926837 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926841 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926845 sending message 112 to peer 0x150008000 (8 bytes)
1716353162.926849 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926854 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926858 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926862 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926867 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926871 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926875 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926880 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926884 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926889 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926893 sending message 112 to peer 0x150008000 (8 bytes)
1716353162.926897 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926901 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926906 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926910 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926915 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926919 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926923 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926928 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926932 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926936 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926940 sending message 112 to peer 0x150008000 (8 bytes)
1716353162.926945 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926949 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926953 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926957 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926961 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926966 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926979 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926983 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926987 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926991 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926996 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927000 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927004 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927009 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927012 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927016 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927020 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927023 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927027 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927031 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927035 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927039 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927043 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927046 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927050 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927053 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927057 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927061 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927065 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927068 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927072 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927076 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927080 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927084 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927087 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927091 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927095 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.927098 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927102 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927106 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927109 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927113 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927117 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.927122 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927126 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927130 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927134 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927137 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927141 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927145 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927148 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927153 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.927157 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927161 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927165 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927169 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927172 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927176 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927180 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.927183 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927187 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927191 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927194 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927198 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927202 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927205 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.927215 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927219 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927223 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927226 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927230 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927233 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927237 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.927241 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927244 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927248 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927251 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927255 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927259 sending message 112 to peer 0x150008000 (21 bytes)
1716353162.927262 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927266 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.927270 sending message 112 to peer 0x150008000 (6 bytes)
1716353162.927273 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927277 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927281 sending message 112 to peer 0x150008000 (24 bytes)
1716353162.927285 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927288 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.927292 sending message 112 to peer 0x150008000 (70 bytes)
1716353162.927296 sending message 112 to peer 0x150008000 (69 bytes)
1716353162.927299 sending message 112 to peer 0x150008000 (73 bytes)
1716353162.927303 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.927307 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927310 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927314 sending message 112 to peer 0x150008000 (24 bytes)
1716353162.927318 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927322 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927326 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927329 sending message 112 to peer 0x150008000 (17 bytes)
1716353162.927333 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.927337 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.927340 sending message 112 to peer 0x150008000 (15 bytes)
1716353162.927344 sending message 112 to peer 0x150008000 (5 bytes)
1716353162.927350 sending message 104 to peer 0x150008000 (0 bytes)
1716353162.927354 sending message 110 to peer 0x150008000 (0 bytes)
1716353162.927358 sending message 107 to peer 0x150008000 (4 bytes)
1716353162.927362 sending message 105 to peer 0x150008000 (33 bytes)
1716353162.927365 sending message 105 to peer 0x150008000 (15 bytes)
1716353162.927369 sending message 105 to peer 0x150008000 (20 bytes)
1716353162.927373 sending message 105 to peer 0x150008000 (22 bytes)
1716353162.927376 sending message 105 to peer 0x150008000 (21 bytes)
1716353162.927380 sending message 105 to peer 0x150008000 (37 bytes)
1716353162.927384 sending message 105 to peer 0x150008000 (30 bytes)
1716353162.927387 sending message 105 to peer 0x150008000 (34 bytes)
1716353162.927391 sending message 105 to peer 0x150008000 (35 bytes)
1716353162.927395 sending message 105 to peer 0x150008000 (22 bytes)
1716353162.927398 sending message 105 to peer 0x150008000 (61 bytes)
1716353162.927402 sending message 105 to peer 0x150008000 (17 bytes)
1716353162.927406 sending message 105 to peer 0x150008000 (19 bytes)
1716353162.927409 sending message 105 to peer 0x150008000 (26 bytes)
1716353162.927413 sending message 105 to peer 0x150008000 (8 bytes)
1716353162.927417 sending message 105 to peer 0x150008000 (17 bytes)
1716353162.927420 sending message 105 to peer 0x150008000 (32 bytes)
1716353162.927424 sending message 105 to peer 0x150008000 (96 bytes)
1716353162.927428 sending message 105 to peer 0x150008000 (54 bytes)
1716353162.927432 sending message 105 to peer 0x150008000 (88 bytes)
1716353162.927445 sending message 105 to peer 0x150008000 (56 bytes)
1716353162.927449 sending message 105 to peer 0x150008000 (16 bytes)
1716353162.927453 sending message 105 to peer 0x150008000 (29 bytes)
1716353162.927456 sending message 105 to peer 0x150008000 (65 bytes)
1716353162.927460 sending message 105 to peer 0x150008000 (31 bytes)
1716353162.927464 sending message 105 to peer 0x150008000 (67 bytes)
1716353162.927467 sending message 105 to peer 0x150008000 (10 bytes)
1716353162.927471 sending message 105 to peer 0x150008000 (12 bytes)
1716353162.927475 sending message 105 to peer 0x150008000 (11 bytes)
1716353162.927479 sending message 105 to peer 0x150008000 (858 bytes)
1716353162.927483 sending message 105 to peer 0x150008000 (39 bytes)
1716353162.927487 sending message 105 to peer 0x150008000 (33 bytes)
1716353162.927490 sending message 105 to peer 0x150008000 (24 bytes)
1716353162.927494 sending message 105 to peer 0x150008000 (15 bytes)
1716353162.927498 sending message 105 to peer 0x150008000 (8 bytes)
1716353162.927501 sending message 105 to peer 0x150008000 (66 bytes)
1716353162.927505 sending message 105 to peer 0x150008000 (20 bytes)
1716353162.927515 sending message 105 to peer 0x150008000 (88 bytes)
1716353162.927519 sending message 105 to peer 0x150008000 (42 bytes)
1716353162.927523 sending message 105 to peer 0x150008000 (18 bytes)
1716353162.927526 sending message 105 to peer 0x150008000 (26 bytes)
1716353162.927530 sending message 105 to peer 0x150008000 (60 bytes)
1716353162.927534 sending message 105 to peer 0x150008000 (57 bytes)
1716353162.927537 sending message 105 to peer 0x150008000 (42 bytes)
1716353162.927541 sending message 105 to peer 0x150008000 (13 bytes)
1716353162.927545 sending message 105 to peer 0x150008000 (63 bytes)
1716353162.927548 sending message 105 to peer 0x150008000 (14 bytes)
1716353162.927552 sending message 105 to peer 0x150008000 (14 bytes)
1716353162.927556 sending message 105 to peer 0x150008000 (19 bytes)
1716353162.927559 sending message 105 to peer 0x150008000 (31 bytes)
1716353162.927563 sending message 105 to peer 0x150008000 (22 bytes)
1716353162.927567 sending message 105 to peer 0x150008000 (43 bytes)
1716353162.927570 sending message 105 to peer 0x150008000 (32 bytes)
1716353162.927574 sending message 105 to peer 0x150008000 (25 bytes)
1716353162.927578 sending message 106 to peer 0x150008000 (0 bytes)
1716353162.927662 sending message 200 to peer 0x150008000 (4 bytes)
1716353162.927667 client loop enter
1716353162.927905 peer 0x150008000 message 303
1716353162.927912 open write file 2 -
1716353162.927925 sending message 305 to peer 0x150008000 (8 bytes)
1716353162.927937 write check file 2
1716353162.927960 peer 0x150008000 message 304
1716353162.927964 write 58 to file 2
1716353162.927971 peer 0x150008000 message 203
1716353162.927975 file 2 58 bytes left
1716353162.927986 write check file 2
1716353162.927991 client loop exit
